[0.000000] (-) TimerEvent: {}
[0.000111] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.076748] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.076914] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.077040] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.077154] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.077272] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.077387] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.077514] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.077632] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.077718] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.077872] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.078031] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.078189] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.078276] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.078436] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.078552] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.078670] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.078762] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.078857] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.079019] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.079142] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.079293] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.079412] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.079551] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.079667] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.079760] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.079860] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.079979] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.080103] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.080223] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.080376] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.080503] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.080622] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.080712] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.080794] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.080984] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.081104] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.081194] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.081348] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.081429] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.081519] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.081639] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.081757] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.081882] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.082003] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.082161] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.082281] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.082400] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.082513] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.082628] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.082720] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.082844] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.082993] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.083112] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.083227] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.083347] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.083463] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.083589] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.083679] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.083799] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.083927] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.084047] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.084166] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.084284] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.084402] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.084520] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.084671] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.084763] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.084888] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.085040] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.085130] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.085249] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.085368] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.085487] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.085605] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.085724] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.085878] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.085969] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.086113] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.086234] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.086351] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.086474] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.086589] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.086709] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.086806] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.086929] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.087047] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.087166] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.087287] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.087433] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.087525] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.087644] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.087762] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.087887] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.088035] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.088155] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.088246] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.088366] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.088485] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.088607] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.088724] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.088854] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.089121] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.089392] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.089545] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.089663] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.089753] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.089895] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.090127] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.090227] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.090401] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.090619] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.090751] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.090920] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.091112] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.091291] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.091405] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.091565] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.091748] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.091882] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.091992] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/package.dsv\n'}
[0.099354] (-) TimerEvent: {}
[0.100832] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.101036] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.101246] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.101423] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/package.xml\n'}
[0.103046] (ur_description) CommandEnded: {'returncode': 0}
[0.122901] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.123637] (ur_simulation_gz) JobStarted: {'identifier': 'ur_simulation_gz'}
[0.130355] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'cmake'}
[0.130961] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'build'}
