[0.000000] (-) TimerEvent: {}
[0.000114] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.079979] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.080088] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.080193] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.080280] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.080445] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.080552] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.080635] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.080750] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.080901] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.081016] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.081107] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.081197] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.081325] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.081448] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.081623] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.081740] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.081858] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.081975] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.082061] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.082155] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.082272] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.082403] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.082520] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.082631] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.082749] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.082866] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.082985] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.083129] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.083217] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.083373] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.083491] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.083612] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.083732] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.083849] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.083966] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.084083] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.084175] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.084296] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.084419] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.084536] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.084654] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.084798] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.084888] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.085003] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.085118] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.085234] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.085357] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.085502] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.085594] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.085710] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.085827] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.085944] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.086086] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.086205] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.086294] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.086416] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.086536] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.086653] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.086770] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.086889] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.087032] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.087122] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.087239] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.087359] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.087504] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.087649] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.087771] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.087885] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.087964] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.088067] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.088213] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.088362] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.088505] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.088621] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.088738] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.088855] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.088935] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.089037] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.089152] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.089244] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.089420] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.089541] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.089656] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.089775] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.089867] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.089956] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.090072] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.090202] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.090352] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.090473] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.090643] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.090774] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.090877] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.090992] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.091072] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.091174] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.091265] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.091389] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.091556] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.091673] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.091777] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.092007] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.092242] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.092425] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.092538] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.092646] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.092760] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.092979] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.093094] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.093260] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.093448] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.093641] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.093800] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.093964] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.094122] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.094220] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.094423] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.094549] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.094714] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.094835] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/package.dsv\n'}
[0.099307] (-) TimerEvent: {}
[0.103753] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.103972] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.104064] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.104163] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/package.xml\n'}
[0.106169] (ur_description) CommandEnded: {'returncode': 0}
[0.127676] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.128341] (ur_simulation_gz) JobStarted: {'identifier': 'ur_simulation_gz'}
[0.135995] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'cmake'}
[0.137205] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'build'}
