[0.000000] (-) TimerEvent: {}
[0.000194] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.076804] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.076923] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.077050] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.077259] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.077399] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.077569] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.077702] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.077801] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.077892] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.077981] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.078075] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.078169] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.078290] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.078409] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.078532] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.078679] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.078770] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.078886] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.079004] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.079130] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.079247] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.079366] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.079484] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.079606] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.079720] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.079839] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.079957] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.080079] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.080206] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.080319] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.080447] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.080627] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.080763] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.080909] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.081023] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.081197] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.081418] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.081589] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.081760] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.081896] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.082009] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.082149] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.082330] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.082481] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.082665] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.082805] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.082950] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.083117] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.083329] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.083474] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.083636] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.083777] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.083960] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.084189] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.084334] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.084473] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.084651] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.084828] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.084952] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.085146] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.085334] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.085562] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.085735] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.085913] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.086107] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.086292] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.086445] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.086585] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.086795] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.086977] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.087171] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.087369] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.087555] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.087713] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.087883] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.088002] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.088234] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.088356] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.088491] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.088604] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.088751] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.088927] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.089265] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.089446] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.089652] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.089826] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.089952] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.090179] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.090306] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.090487] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.090673] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.090883] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.091001] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.091245] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.091423] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.091596] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.091732] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.091877] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.092003] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.092234] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.092346] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.092463] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.092670] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.092948] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.093041] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.093253] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.093372] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.093513] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.093673] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.093826] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.093956] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.094173] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.094393] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.094514] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.094683] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.094805] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.094965] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.095166] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.095283] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.095434] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.095539] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/package.dsv\n'}
[0.099258] (-) TimerEvent: {}
[0.104505] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.104750] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.104842] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.105006] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/package.xml\n'}
[0.107303] (ur_description) CommandEnded: {'returncode': 0}
[0.127588] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.128467] (ur_simulation_gz) JobStarted: {'identifier': 'ur_simulation_gz'}
[0.133760] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'cmake'}
[0.135126] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'build'}
