[0.000000] (-) TimerEvent: {}
[0.000114] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.080362] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.080607] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.080784] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.080959] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.081088] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.081283] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.081409] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.081511] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.081682] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.081807] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.082019] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.082260] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.082439] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.082630] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.082806] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.082965] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.083092] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.083233] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.083407] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.083556] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.083769] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.083951] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.084144] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.084367] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.084534] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.084683] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.084868] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.085057] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.085279] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.085461] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.085633] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.085837] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.085992] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.086145] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.086330] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.086511] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.086693] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.086959] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.087146] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.087353] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.087511] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.087694] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.087877] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.088059] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.088284] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.088462] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.088685] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.088831] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.088977] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.089127] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.089335] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.089486] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.089633] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.089779] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.089916] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.090065] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.090269] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.090448] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.090608] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.090763] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.090910] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.091056] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.091270] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.091410] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.091589] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.091774] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.091905] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.092043] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.092215] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.092365] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.092511] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.092659] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.092801] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.092948] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.093125] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.093316] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.093469] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.093615] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.093761] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.093906] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.094050] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.094232] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.094406] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.094588] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.094742] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.094888] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.095034] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.095210] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.095454] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.095607] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.095754] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.095927] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.096082] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.096249] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.096402] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.096547] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.096727] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.096878] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.097025] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.097201] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.097385] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.097544] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.097811] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.098262] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.098434] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.098571] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.098670] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.098835] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.099208] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.099274] (-) TimerEvent: {}
[0.099426] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.099611] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.099821] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.100123] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.100349] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.100539] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.100795] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.101027] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.101314] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.101505] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.101681] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.101813] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/package.dsv\n'}
[0.110975] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.111223] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.111404] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.111592] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/keehong/workspaces/ros-ur-gz-ruis/install/ur_description/share/ur_description/package.xml\n'}
[0.113974] (ur_description) CommandEnded: {'returncode': 0}
[0.135520] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.135971] (ur_simulation_gz) JobStarted: {'identifier': 'ur_simulation_gz'}
[0.141518] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'cmake'}
[0.142835] (ur_simulation_gz) JobProgress: {'identifier': 'ur_simulation_gz', 'progress': 'build'}
